Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (68) loop_cond -> . WHILE L_PAR np_CHECKPOINT expression R_PAR np_end np_GOTOF block np_GOTO_WHILE
    (69) loop_range -> . FOR var np_push_operand EQUAL np_push_operator exp np_set_VC TO exp np_end np_comp_VC_VF block np_GOTO_FOR
    (70) return -> . RETURN L_PAR np_stop exp np_end np_set_return R_PAR SEMICOLON
    (41) void_func -> . func_call SEMICOLON
    (18) var -> . ID L_BRACKET np_arr_start exp np_end np_arr_end R_BRACKET
    (19) var -> . ID
    (71) func_call -> . ID np_ERA L_PAR func_call_arguments R_PAR np_GOSUB

    R_BRACE         reduce using rule 118 (empty -> .)
    IF              shift and go to state 66
    READ            shift and go to state 67
    WRITE           shift and go to state 68
    WHILE           shift and go to state 69
    FOR             shift and go to state 70
    RETURN          shift and go to state 71
    ID              shift and go to state 73

    vblockB                        shift and go to state 79
    statement                      shift and go to state 80
    empty                          shift and go to state 81
    assign                         shift and go to state 57
    condicional                    shift and go to state 58
    read                           shift and go to state 59
    write                          shift and go to state 60
    loop_cond                      shift and go to state 61
    loop_range                     shift and go to state 62
    return                         shift and go to state 63
    void_func                      shift and go to state 64
    var                            shift and go to state 65
    func_call                      shift and go to state 72

state 54

    (23) block -> L_BRACE blockB . R_BRACE

    R_BRACE         shift and go to state 82


state 55

    (24) blockB -> statement . blockB
    (24) blockB -> . statement blockB
    (25) blockB -> . empty
    (33) statement -> . assign
    (34) statement -> . condicional
    (35) statement -> . read
    (36) statement -> . write
    (37) statement -> . loop_cond
    (38) statement -> . loop_range
    (39) statement -> . return
    (40) statement -> . void_func
    (118) empty -> .
    (42) assign -> . var np_push_operand oper_assign np_push_operator expression np_end SEMICOLON
    (57) condicional -> . IF L_PAR expression np_end np_GOTOF R_PAR block cond2 np_GOTO_END
    (60) read -> . READ L_PAR read2 R_PAR SEMICOLON
    (63) write -> . WRITE L_PAR writeB R_PAR SEMICOLON
    (68) loop_cond -> . WHILE L_PAR np_CHECKPOINT expression R_PAR np_end np_GOTOF block np_GOTO_WHILE
    (69) loop_range -> . FOR var np_push_operand EQUAL np_push_operator exp np_set_VC TO exp np_end np_comp_VC_VF block np_GOTO_FOR
    (70) return -> . RETURN L_PAR np_stop exp np_end np_set_return R_PAR SEMICOLON
    (41) void_func -> . func_call SEMICOLON
    (18) var -> . ID L_BRACKET np_arr_start exp np_end np_arr_end R_BRACKET
    (19) var -> . ID
    (71) func_call -> . ID np_ERA L_PAR func_call_arguments R_PAR np_GOSUB

    R_BRACE         reduce using rule 118 (empty -> .)
    IF              shift and go to state 66
    READ            shift and go to state 67
    WRITE           shift and go to state 68
    WHILE           shift and go to state 69
    FOR             shift and go to state 70
    RETURN          shift and go to state 71
    ID              shift and go to state 73

    statement                      shift and go to state 55
    blockB                         shift and go to state 83
    empty                          shift and go to state 56
    assign                         shift and go to state 57
    condicional                    shift and go to state 58
    read                           shift and go to state 59
    write                          shift and go to state 60
    loop_cond                      shift and go to state 61
    loop_range                     shift and go to state 62
    return                         shift and go to state 63
    void_func                      shift and go to state 64
    var                            shift and go to state 65
    func_call                      shift and go to state 72

state 56

    (25) blockB -> empty .

    R_BRACE         reduce using rule 25 (blockB -> empty .)


state 57

    (33) statement -> assign .

    IF              reduce using rule 33 (statement -> assign .)
    READ            reduce using rule 33 (statement -> assign .)
    WRITE           reduce using rule 33 (statement -> assign .)
    WHILE           reduce using rule 33 (statement -> assign .)
    FOR             reduce using rule 33 (statement -> assign .)
    RETURN          reduce using rule 33 (statement -> assign .)
    ID              reduce using rule 33 (statement -> assign .)
    R_BRACE         reduce using rule 33 (statement -> assign .)


state 58

    (34) statement -> condicional .

    IF              reduce using rule 34 (statement -> condicional .)
    READ            reduce using rule 34 (statement -> condicional .)
    WRITE           reduce using rule 34 (statement -> condicional .)
    WHILE           reduce using rule 34 (statement -> condicional .)
    FOR             reduce using rule 34 (statement -> condicional .)
    RETURN          reduce using rule 34 (statement -> condicional .)
    ID              reduce using rule 34 (statement -> condicional .)
    R_BRACE         reduce using rule 34 (statement -> condicional .)


state 59

    (35) statement -> read .

    IF              reduce using rule 35 (statement -> read .)
    READ            reduce using rule 35 (statement -> read .)
    WRITE           reduce using rule 35 (statement -> read .)
    WHILE           reduce using rule 35 (statement -> read .)
    FOR             reduce using rule 35 (statement -> read .)
    RETURN          reduce using rule 35 (statement -> read .)
    ID              reduce using rule 35 (statement -> read .)
    R_BRACE         reduce using rule 35 (statement -> read .)


state 60

    (36) statement -> write .

    IF              reduce using rule 36 (statement -> write .)
    READ            reduce using rule 36 (statement -> write .)
    WRITE           reduce using rule 36 (statement -> write .)
    WHILE           reduce using rule 36 (statement -> write .)
    FOR             reduce using rule 36 (statement -> write .)
    RETURN          reduce using rule 36 (statement -> write .)
    ID              reduce using rule 36 (statement -> write .)
    R_BRACE         reduce using rule 36 (statement -> write .)


state 61

    (37) statement -> loop_cond .

    IF              reduce using rule 37 (statement -> loop_cond .)
    READ            reduce using rule 37 (statement -> loop_cond .)
    WRITE           reduce using rule 37 (statement -> loop_cond .)
    WHILE           reduce using rule 37 (statement -> loop_cond .)
    FOR             reduce using rule 37 (statement -> loop_cond .)
    RETURN          reduce using rule 37 (statement -> loop_cond .)
    ID              reduce using rule 37 (statement -> loop_cond .)
    R_BRACE         reduce using rule 37 (statement -> loop_cond .)


state 62

    (38) statement -> loop_range .

    IF              reduce using rule 38 (statement -> loop_range .)
    READ            reduce using rule 38 (statement -> loop_range .)
    WRITE           reduce using rule 38 (statement -> loop_range .)
    WHILE           reduce using rule 38 (statement -> loop_range .)
    FOR             reduce using rule 38 (statement -> loop_range .)
    RETURN          reduce using rule 38 (statement -> loop_range .)
    ID              reduce using rule 38 (statement -> loop_range .)
    R_BRACE         reduce using rule 38 (statement -> loop_range .)


state 63

    (39) statement -> return .

    IF              reduce using rule 39 (statement -> return .)
    READ            reduce using rule 39 (statement -> return .)
    WRITE           reduce using rule 39 (statement -> return .)
    WHILE           reduce using rule 39 (statement -> return .)
    FOR             reduce using rule 39 (statement -> return .)
    RETURN          reduce using rule 39 (statement -> return .)
    ID              reduce using rule 39 (statement -> return .)
    R_BRACE         reduce using rule 39 (statement -> return .)


state 64

    (40) statement -> void_func .

    IF              reduce using rule 40 (statement -> void_func .)
    READ            reduce using rule 40 (statement -> void_func .)
    WRITE           reduce using rule 40 (statement -> void_func .)
    WHILE           reduce using rule 40 (statement -> void_func .)
    FOR             reduce using rule 40 (statement -> void_func .)
    RETURN          reduce using rule 40 (statement -> void_func .)
    ID              reduce using rule 40 (statement -> void_func .)
    R_BRACE         reduce using rule 40 (statement -> void_func .)


state 65

    (42) assign -> var . np_push_operand oper_assign np_push_operator expression np_end SEMICOLON
    (121) np_push_operand -> .

    EQUAL           reduce using rule 121 (np_push_operand -> .)
    MULT_EQ         reduce using rule 121 (np_push_operand -> .)
    DIV_EQ          reduce using rule 121 (np_push_operand -> .)
    PLUS_EQ         reduce using rule 121 (np_push_operand -> .)
    MINUS_EQ        reduce using rule 121 (np_push_operand -> .)

    np_push_operand                shift and go to state 84

state 66

    (57) condicional -> IF . L_PAR expression np_end np_GOTOF R_PAR block cond2 np_GOTO_END

    L_PAR           shift and go to state 85


state 67

    (60) read -> READ . L_PAR read2 R_PAR SEMICOLON

    L_PAR           shift and go to state 86


state 68

    (63) write -> WRITE . L_PAR writeB R_PAR SEMICOLON

    L_PAR           shift and go to state 87


state 69

    (68) loop_cond -> WHILE . L_PAR np_CHECKPOINT expression R_PAR np_end np_GOTOF block np_GOTO_WHILE

    L_PAR           shift and go to state 88


state 70

    (69) loop_range -> FOR . var np_push_operand EQUAL np_push_operator exp np_set_VC TO exp np_end np_comp_VC_VF block np_GOTO_FOR
    (18) var -> . ID L_BRACKET np_arr_start exp np_end np_arr_end R_BRACKET
    (19) var -> . ID

    ID              shift and go to state 41

    var                            shift and go to state 89

state 71

    (70) return -> RETURN . L_PAR np_stop exp np_end np_set_return R_PAR SEMICOLON

    L_PAR           shift and go to state 90


state 72

    (41) void_func -> func_call . SEMICOLON

    SEMICOLON       shift and go to state 91


state 73

    (18) var -> ID . L_BRACKET np_arr_start exp np_end np_arr_end R_BRACKET
    (19) var -> ID .
    (71) func_call -> ID . np_ERA L_PAR func_call_arguments R_PAR np_GOSUB
    (148) np_ERA -> .

    L_BRACKET       shift and go to state 50
    EQUAL           reduce using rule 19 (var -> ID .)
    MULT_EQ         reduce using rule 19 (var -> ID .)
    DIV_EQ          reduce using rule 19 (var -> ID .)
    PLUS_EQ         reduce using rule 19 (var -> ID .)
    MINUS_EQ        reduce using rule 19 (var -> ID .)
    EXP             reduce using rule 19 (var -> ID .)
    MULT            reduce using rule 19 (var -> ID .)
    DIV             reduce using rule 19 (var -> ID .)
    REMAINDER       reduce using rule 19 (var -> ID .)
    PLUS            reduce using rule 19 (var -> ID .)
    MINUS           reduce using rule 19 (var -> ID .)
    R_BRACKET       reduce using rule 19 (var -> ID .)
    LESS            reduce using rule 19 (var -> ID .)
    GREATER         reduce using rule 19 (var -> ID .)
    LESS_EQ         reduce using rule 19 (var -> ID .)
    GREATER_EQ      reduce using rule 19 (var -> ID .)
    EQUIVALENT      reduce using rule 19 (var -> ID .)
    DIFFERENT       reduce using rule 19 (var -> ID .)
    OR              reduce using rule 19 (var -> ID .)
    AND             reduce using rule 19 (var -> ID .)
    R_PAR           reduce using rule 19 (var -> ID .)
    COMMA           reduce using rule 19 (var -> ID .)
    SEMICOLON       reduce using rule 19 (var -> ID .)
    TO              reduce using rule 19 (var -> ID .)
    L_BRACE         reduce using rule 19 (var -> ID .)
    L_PAR           reduce using rule 148 (np_ERA -> .)

    np_ERA                         shift and go to state 92

state 74

    (8) varsB -> type np_set_curr_datatype COLON varsC SEMICOLON varsB .

    R_BRACE         reduce using rule 8 (varsB -> type np_set_curr_datatype COLON varsC SEMICOLON varsB .)


state 75

    (10) varsC -> var np_add_var COMMA . varsC
    (9) varsC -> . var np_add_var
    (10) varsC -> . var np_add_var COMMA varsC
    (18) var -> . ID L_BRACKET np_arr_start exp np_end np_arr_end R_BRACKET
    (19) var -> . ID

    ID              shift and go to state 41

    var                            shift and go to state 40
    varsC                          shift and go to state 93

state 76

    (18) var -> ID L_BRACKET np_arr_start . exp np_end np_arr_end R_BRACKET
    (94) exp -> . term exp2
    (98) term -> . factor term2
    (103) factor -> . exponent factorB
    (106) exponent -> . L_PAR np_push_operator expression R_PAR np_rpar
    (107) exponent -> . exponentB
    (108) exponentB -> . MINUS var_cte
    (109) exponentB -> . var_cte
    (110) var_cte -> . var np_push_operand
    (111) var_cte -> . predef_func
    (112) var_cte -> . func_call
    (113) var_cte -> . CTE_INT np_push_cte_int
    (114) var_cte -> . CTE_FLOAT np_push_cte_float
    (115) var_cte -> . CTE_CHAR np_push_cte_char
    (116) var_cte -> . CTE_STRING np_push_cte_str
    (117) var_cte -> . CTE_BOOL np_push_cte_bool
    (18) var -> . ID L_BRACKET np_arr_start exp np_end np_arr_end R_BRACKET
    (19) var -> . ID
    (43) predef_func -> . LENGTH L_PAR vector R_PAR
    (44) predef_func -> . MIN L_PAR vector R_PAR
    (45) predef_func -> . MAX L_PAR vector R_PAR
    (46) predef_func -> . MEAN L_PAR vector R_PAR
    (47) predef_func -> . MEDIAN L_PAR vector R_PAR
    (48) predef_func -> . MODE L_PAR vector R_PAR
    (49) predef_func -> . PLOT_XY L_PAR vector COMMA vector R_PAR
    (50) predef_func -> . REGRESSION L_PAR vector COMMA vector R_PAR
    (51) predef_func -> . VARIANCE L_PAR vector R_PAR
    (52) predef_func -> . DOT L_PAR vector COMMA vector R_PAR
    (53) predef_func -> . SUM L_PAR vector R_PAR
    (54) predef_func -> . ABS L_PAR CTE_INT R_PAR
    (55) predef_func -> . ROOF L_PAR CTE_FLOAT R_PAR
    (56) predef_func -> . FLOOR L_PAR CTE_FLOAT R_PAR
